,가게명,업종,전화번호,주소
0,크림시크,카페,[phone],서울 중구 명동7길 13 1층 크림시크
1,베카롱베이글,베이글,[phone],서울 중구 다산로42길 49 101호
2,더 스팟 패뷸러스,"카페,디저트",0507-1422-1981,서울 중구 명동2길 22 1.2층
3,공간갑,"카페,디저트",0507-1362-4569,"서울 중구 수표로 48-8 1, 2층"
4,브레디포스트 명동점,"카페,디저트",0507-1388-9430,"서울 중구 명동8가길 31 1, 3층"
5,덕수궁 리에제와플,와플,0507-1339-5202,서울 중구 덕수궁길 5
6,커피앤시가렛,카페,02-777-7557,서울 중구 서소문로 116 유원빌딩17층 1706호
7,커피한약방,카페,[phone],서울 중구 삼일대로12길 16-6
8,태극당,베이커리,02-2279-3152,서울 중구 동호로24길 7
9,적당,"카페,디저트",0507-1312-8928,서울 중구 을지로 29 1층 후문
10,아소토베이커리,베이커리,0507-1331-5076,서울 중구 수표로10길 19 1층
11,분카샤 을지로점,"카페,디저트",0507-1401-6086,서울 중구 을지로14길 20 호성P&P 2층
12,빠우 을지로점,도넛,0507-1374-9285,서울 중구 을지로 157 대림상가 3층 라열 361호
13,섹터커피 충무로점,"카페,디저트",[phone],서울 중구 퇴계로 198 2층
14,르빵 명동성당점,베이커리,02-3789-7545,서울 중구 명동길 74 B103호
15,피즈소셜클럽,"카페,디저트",0507-1377-4315,서울 중구 을지로35길 51-4 4층
16,리사르커피 약수점,"카페,디저트",0507-1407-5538,서울 중구 다산로8길 16-7
17,몰또 이탈리안 에스프레소바,"카페,디저트",02-778-7779,서울 중구 명동길 73 3층
18,맷차 명동본점,"카페,디저트",02-6952-4170,서울 중구 명동9길 17 1~4층
19,커피스니퍼 서울시청점,"카페,디저트",02-3789-1781,서울 중구 세종대로16길 27 남양빌딩 1층 102호
20,K SPOT 수국전망대 카페,"카페,디저트",0507-1403-7224,서울 중구 퇴계로 33 서울로7017 육교 위(2층) K-SPOT Cafe
21,콘웨이커피,"카페,디저트",0507-1399-6607,서울 중구 다산로11길 13 복장문화회관 1층
22,재해석,"카페,디저트",[phone],서울 중구 충무로2길 28 2층 재해석 카페(나무계단 오른 후 파란색문)
23,어니스트,"카페,디저트",[phone],"서울 중구 동호로 218 , 1층(신당동)"
24,커피그래,"카페,디저트",0507-1348-1256,서울 중구 동호로 204 1층
25,포엠,"카페,디저트",02-776-5003,서울 중구 명동4길 13
26,수잔나의 앞치마,"카페,디저트",0507-1495-8007,서울 중구 퇴계로49길 24
27,커피루소 정동,"카페,디저트",02-772-9935,서울 중구 정동길 17 1층
29,러시아케익,베이커리,02-6053-4079,서울 중구 을지로42길 7
30,메일룸 신당,"카페,디저트",0507-1431-3124,서울 중구 퇴계로83길 10-7 1층~3층
31,섹터커피 을지로점,"카페,디저트",[phone],서울 중구 마른내로 43 1층
32,아포테케리,카페,02-2236-8987,서울 중구 퇴계로 409-9
33,죠지,"카페,디저트",[phone],서울 중구 을지로12길 6 한일빌딩 302호
34,맥컬리커피,"카페,디저트",0507-1370-9635,서울 중구 충무로5길 6-1 2층
35,계단집,"카페,디저트",[phone],서울 중구 퇴계로6길 35
36,퀸즈베리도넛하우스,도넛,0507-1472-4112,서울 중구 다산로19길 29 1층
37,라운드앤드,베이커리,02-753-7003,서울 중구 정동길 35 두비빌딩
38,팀홀튼 숭례문그랜드센트럴점,카페,[phone],서울 중구 세종대로 14 1층 팀홀튼 숭례문그랜드센트럴점
39,콤포타블 시청,"카페,디저트",0507-1356-6525,서울 중구 서소문로 115 1층
40,코인 명동2호점,"카페,디저트",02-754-1506,서울 중구 명동9길 29
41,섬광,"카페,디저트",[phone],서울 중구 창경궁로1길 38 5층
42,코인 명동1호점,"카페,디저트",02-753-1667,서울 중구 명동6길 10
43,애락,카페,0507-1367-7045,서울 중구 청구로22길 36 1층
44,커피인쇄소,카페,[phone],서울 중구 퇴계로27길 12-5 (2층)
45,캐시미어커피,카페,0507-1349-5918,서울 중구 수표로6길 33-2 1층
46,더하우스1932,"카페,디저트",02-365-1932,서울 중구 만리재로35길 7 더하우스1932
47,알렉스룸,"카페,디저트",0507-1431-1513,서울 중구 을지로18길 8 2층 알렉스룸
48,이프프커피,"카페,디저트",0507-1374-4507,서울 중구 을지로 157 3층 라377호
49,제주스 파인에비뉴점,"과일,주스전문점",0507-2093-9279,서울 중구 을지로 100 B동 지하1층 10호
50,심세정,베이커리,0507-1444-7579,서울 중구 퇴계로 409-11
51,호랑이,카페,02-2269-5880,서울 중구 을지로 157 대림상가3층 (바깥쪽3층)
52,가배도 시청점,카페,0507-1390-2542,서울 중구 세종대로 79 1-4층
53,가배도 명동,카페,0507-1304-4542,서울 중구 퇴계로18길 10 1층
54,펄시커피,카페,0507-1322-5302,서울 중구 동호로20길 34-57 1층 펄시커피
55,콘티뉴이티,"카페,디저트",0507-1359-5675,서울 중구 수표로 30 OK빌딩 3층
56,롯데호텔서울 델리카한스,베이커리,02-317-7148,서울 중구 을지로 30
57,페인트커피앤바 을지로점,"카페,디저트",0507-1407-5820,서울 중구 마른내로 103 1층
58,오버트,카페,02-2232-8188,서울 중구 동호로 220 1층
59,서울신라호텔 패스트리부티크,베이커리,02-2230-3377,서울 중구 동호로 249
60,어반플랜트 명동,"카페,디저트",0507-1480-0154,서울 중구 명동8나길 38 1층
61,약수터,"카페,디저트",0507-1484-2218,서울 중구 다산로8길 11 2층
62,리사르커피 명동점,"카페,디저트",0507-1307-0961,서울 중구 명동8가길 58 1층
63,해운대 달맞이 빵,"카페,디저트",[phone],서울 중구 마른내로 18 1층
64,리프커피,카페,0507-1347-2026,서울 중구 동호로 195-15 1층 리프커피
65,오와케이크 신당역점,"카페,디저트",0507-1390-2402,서울 중구 다산로44길 86 1층
66,와글와글베이크샵,베이커리,0507-1431-5156,서울 중구 을지로 245 1층
67,마일더스,"카페,디저트",0507-1446-1242,서울 중구 난계로23길 1-6 마일더스
68,을지빈,카페,0507-1313-8818,서울 중구 을지로14길 21 2층 을지빈
69,Yoyogurt,"카페,디저트",[phone],서울 중구 명동8길 8-13 1층
70,쌀베베,베이글,0507-1446-8962,서울 중구 서소문로 89-20 1층 104호
71,드로우에스프레소바,"카페,디저트",0507-1477-8955,서울 중구 청파로 453 1층 드로우에스프레소바
72,덕수궁 카페 돌담콩,크레페,0507-1419-7729,"서울 중구 덕수궁길 9 현진빌딩 102호, 103호"
73,홍만당 명동본점,"카페,디저트",02-777-4422,서울 중구 명동8길 11-6
74,델리델리,베이커리,-,서울 중구 퇴계로 124
75,을지로 베로나,"카페,디저트",0507-1348-0526,서울 중구 충무로5길 24 3층
76,오뷔르베이커리,베이커리,0507-1475-0624,"서울 중구 마른내로2길 17 성신 빌딩 오뷔르 베이커리 1,2 F"
77,피어커피 광희문,"카페,디저트",0507-1306-1464,서울 중구 청구로 123 피어커피 광희문
78,에프오커피,"카페,디저트",0507-0177-4819,서울 중구 다산로38길 12 1층
79,티프 동대문역사문화공원,"카페,디저트",0507-1372-8922,서울 중구 퇴계로53길 6-17 지하1층
80,포비 을지로점,베이커리,02-6020-0880,서울 중구 청계천로 100 시그니처 타워 1층
81,르풀,카페,02-3789-0400,서울 중구 정동길 33 신아일보
82,보잉,"카페,디저트",0507-1378-2784,서울 중구 충무로5길 24 2층
83,카페 와일드덕,브런치카페,02-1111-3333,서울 중구 동호로15길 43 미래빌딩 지하 1층
84,무네이 카페,"카페,디저트",[phone],서울 중구 마른내로4길 11 2층
85,헤베커피,카페,0507-1322-0318,서울 중구 필동로 32 낙원빌딩 1층
86,링링,"카페,디저트",-,서울 중구 청구로8길 35-1 1층
87,About Bagel,베이커리,-,"서울 중구 명동7가길 22 1층, 2층"
88,히든아일렛,"카페,디저트",[phone],서울 중구 세종대로14길 17-5 2층
89,빵굼터 약수동점,베이커리,02-2231-9380,서울 중구 다산로 139 랜더스빌딩
90,카페드리옹 장충점,카페,0507-1358-9480,서울 중구 장충단로 179 1층 카페드리옹 장충점
91,푸쉬커피 을지,"카페,디저트",0507-1363-8495,서울 중구 을지로20길 24-15 1층
92,베이커리텐,베이커리,[phone],서울 중구 다산로33길 57 1층
93,젤라떼리아 징코,아이스크림,0507-1358-9733,서울 중구 퇴계로12길 40
94,트웰브 남산점,베이커리,02-6072-1242,서울 중구 장충단로 180 1층
95,가배도 남대문시장점,카페,0507-0284-4500,서울 중구 남대문로 11
96,레레플레이,"카페,디저트",02-2232-2020,"서울 중구 퇴계로81길 14-6 1, 2층"
97,챔프커피 제3작업실,"카페,디저트",[phone],서울 중구 을지로 157 라열 3층 381호
98,리에제와플 더 뷰,"카페,디저트",0507-1317-5224,서울 중구 덕수궁길 7 오천회관빌딩 5층
99,혜민당,"카페,디저트",[phone],서울 중구 삼일대로12길 16-9
100,을지로 문덕 커피,"카페,디저트",0507-1313-8904,서울 중구 수표로 42-3 2층
101,공간휘도,북카페,0507-1338-2849,서울 중구 창경궁로8길 11 입구에서 반층 위
102,아방베이커리 을지로 DGB점,베이커리,0507-1417-9923,서울 중구 남대문로 125 1층
103,add coffee,"카페,디저트",[phone],"서울 중구 을지로27길 29 1,2,3층"
104,온더플랜커피랩,카페,02-2268-7080,서울 중구 퇴계로 202 풍산빌딩 1층
105,타우너스 을지,"카페,디저트",0507-1364-0468,서울 중구 을지로 29 더존을지타워 103호 타우너스
106,브릭하우스,"카페,디저트",02-2231-1606,"서울 중구 퇴계로 456 1,2층"
107,뚜레쥬르 제일제당센터점,베이커리,02-6740-7930,서울 중구 동호로 330 씨제이제일제당센터
108,구움양과,"카페,디저트",0507-1420-0414,서울 중구 을지로 157 대림상가 3층 라열 351호
109,피그먼츠,베이커리,[phone],서울 중구 동호로 193 1층
110,터틀힙 롯데백화점 본점,케이크전문,02-726-4010,서울 중구 남대문로 81 지하1층 식품관
111,라그린,"카페,디저트",02-3789-8005,서울 중구 정동길 26 이화여고100주년기념관
112,다만프레르 SFC점,홍차전문점,02-6730-1323,서울 중구 세종대로 136 파이넨스빌딩 지하1층
113,모또,"카페,디저트",0507-2093-9505,서울 중구 퇴계로37길 21-1 1층
114,마호가니 광화문 케이스퀘어시티점,"카페,디저트",02-6466-7177,서울 중구 청계천로 24
115,을지다방,다방,02-2272-1886,서울 중구 을지로 124-1 2층
116,카페 드 파리 명동점,카페,[phone],서울 중구 명동4길 26 2층
117,노띵커피,카페,02-303-7404,서울 중구 퇴계로50길 33-2
118,호텔수선화,카페,[phone],서울 중구 충무로7길 17 4층
119,알레그리아 광화문 케이스퀘어시티점,카페,02-6466-7188,서울 중구 청계천로 24 1층
120,퀸즈베이커리,베이커리,02-757-6543,서울 중구 남대문로 30
121,모구모구과자점 인 신당,베이커리,0507-1389-7962,서울 중구 퇴계로81길 7-11 모구모구과자점
122,콜렉티보 을지로파인에비뉴점,카페,0507-1338-7874,서울 중구 을지로 100 파인애비뉴 B동 1층
123,하우스 커피 앤 디저트,"카페,디저트",0507-1363-4221,서울 중구 동호로 257-8 장충단공원 하우스
124,카페 카다로그,"카페,디저트",0507-1357-1868,서울 중구 을지로 105 이화빌딩 4층 401호
125,헬카페 뮤직,"카페,디저트",[phone],서울 중구 을지로27길 27 1층
126,섹터커피로스터스 본점,카페,[phone],서울 중구 퇴계로36길 35 1층 섹터 커피 로스터스 본점
127,스타벅스 별다방점,카페,1522-3232,서울 중구 퇴계로 100
128,에딕티 명동점,"카페,디저트",0507-1393-6699,서울 중구 명동4길 15 1층
129,고망고 DDP점,"과일,주스전문점",0507-1448-6061,서울 중구 을지로 281 DDP마켓 지하2층 C9호
130,후로아,"카페,디저트",0507-1353-0857,서울 중구 명동8가길 52 1층
131,cafe de FESSONIA,"카페,디저트",02-2153-0777,서울 중구 을지로 281
132,빠우 시청점,도넛,0507-1476-8914,서울 중구 남대문로9길 40 센터플레이스 1층 102호
133,커피사,카페,02-2274-2780,서울 중구 을지로 142-1 건물왼편 안쪽 3층
134,케이코쇼텐,"카페,디저트",0507-1414-6277,서울 중구 퇴계로24길 12-1
135,코히루 약수,카페,0507-1451-7785,서울 중구 동호로14길 23 1층
136,그라츠과자점,베이커리,02-779-1405,서울 중구 을지로 88 을지로지하쇼핑센터2구역 374
137,O'brett,"카페,디저트",0507-1348-7929,서울 중구 수표로 58-1 4층
138,스티키플로어,브런치카페,0507-1479-3321,서울 중구 다산로 60 2층
139,바캉스커피,"카페,디저트",[phone],서울 중구 남대문로9길 12 9층(생활맥주건물)
140,오베흐트,도넛,0507-1411-6404,서울 중구 퇴계로10길 34 1층 오베흐트
141,도향촌,베이커리,02-776-5671,서울 중구 남대문로 52-13 중정도서관빌딩 1층 도향촌
142,유월커피 회현점,"카페,디저트",0507-1379-8690,서울 중구 퇴계로2길 9-3 F동
143,그라운드125,"카페,디저트",0507-1485-1269,서울 중구 동호로14길 7 비에스빌딩 2층
144,에쎄레젤라또,아이스크림,0507-1353-5860,서울 중구 명동길 74 명동성당 B104호
145,알티디,"카페,디저트",[phone],서울 중구 난계로11길 30 상가 101호
146,원형들,"카페,디저트",[phone],서울 중구 창경궁로1길 38 4층
147,펠트커피 청계천점,"카페,디저트",02-3789-5946,서울 중구 청계천로 14
148,버터힐,베이커리,02-2231-2332,서울 중구 동호로17길 271
149,도탑다,"카페,디저트",[phone],서울 중구 충무로 52-2 3층
150,마이네임이즈,"카페,디저트",0507-1425-7860,서울 중구 퇴계로81길 7-12 3층
151,여섯시오븐 롯데백화점본점,베이커리,02-772-3178,서울 중구 남대문로 81 롯데백화점 지하1층 식품관 여섯시오븐
152,로드리카페,"카페,디저트",[phone],서울 중구 퇴계로 414
153,클래직,"카페,디저트",[phone],서울 중구 마른내로 62-1 2층
154,아우어베이커리 숭례문점,베이커리,[phone],서울 중구 세종대로 14 로비층 아우어베이커리
155,스타벅스 한국프레스센터점,카페,1522-3232,서울 중구 세종대로 124
156,스타벅스 환구단점,카페,1522-3232,서울 중구 소공로 112
157,넬보스코 남촌빵집,베이커리,0507-1423-9401,서울 중구 퇴계로8길 16 1층
158,남산아래커피로스터즈,"카페,디저트",0507-1431-2337,"서울 중구 소파로 129 신관 401호,402호"
159,더블톤,"카페,디저트",0507-1368-4190,서울 중구 창경궁로1길 26 3층
160,카페구할구 남산,카페,0507-1486-5953,서울 중구 퇴계로20길 73 카페 구할구
161,웨스틴 조선 서울 조선델리,베이커리,02-317-0022,"서울 중구 소공로 106 지하 1층, 웨스틴 조선 서울 저층 로비"
162,명동양과,"카페,디저트",0507-1493-2316,서울 중구 명동9길 23 한양빌딩
163,레오니다스 명동점,초콜릿전문점,02-318-1312,서울 중구 명동길 62
164,4F,"카페,디저트",02-2276-1092,서울 중구 을지로35길 26-1 1층
165,먼데이모닝디스코,브런치카페,0507-1440-0544,서울 중구 퇴계로88길 53 1층
166,연남방앗간 서울역점,"카페,디저트",[phone],서울 중구 통일로 1
167,말똥카니발 명동점,"카페,디저트",0507-1312-3351,서울 중구 명동8길 27 엠플라자 4층
168,파스쿠찌 센트로서울점,카페,0507-2093-7078,서울 중구 한강대로 416 1층
169,테라로사 청계광장점,카페,1668-2764,서울 중구 청계천로 8 프리미어플레이스빌딩 1층
170,을지정밀,"카페,디저트",0507-1357-2784,서울 중구 창경궁로5길 32 4층&루프탑
171,온기,"카페,디저트",0507-1322-2991,서울 중구 퇴계로36가길 83 1층
172,해피베어데이 롯데백화점 본점,"카페,디저트",0507-1350-3064,서울 중구 남대문로 81 B1
173,금옥당 서울역점,"카페,디저트",0507-1336-6332,서울 중구 한강대로 405 1층 금옥당
174,오뗄두스 소공점,"카페,디저트",02-3789-5706,"서울 중구 소공로 98 1층, 2층"
175,카페쎄미 숭례문점,"카페,디저트",0507-1482-8972,서울 중구 세종대로 17 와이즈타워 지하1층
176,mwm,카페,0507-1309-7407,서울 중구 수표로 35-1 4층
177,프로스콘스 서울,"카페,디저트",0507-1374-7758,서울 중구 퇴계로56길 60 1층
178,아맘픽 서울,"카페,디저트",0507-1483-8906,서울 중구 한강대로 416 1층 아맘픽 서울
179,노티드 종각 하이커,카페,[phone],서울 중구 청계천로 40 한국관광공사 서울센터 5층
180,더설 약수본점,빙수,0507-1412-7708,서울 중구 동호로10길 16
181,어글리베이커스베이글,베이커리,0507-1314-4169,서울 중구 다산로40길 17
182,요아정,아이스크림,-,서울 중구 다산로33다길 10
183,리틀포레스트 카페&델리,카페,[phone],서울 중구 동호로17길 13 1층
184,커뮤트,"카페,디저트",02-752-7772,서울 중구 을지로 51 교원내외빌딩 지하1층
185,보난자커피 롯데백화점 본점,"카페,디저트",0507-1346-3302,서울 중구 남대문로 81 본점 3층
186,에그마카슈 남대문점,"카페,디저트",0507-1477-1701,서울 중구 남대문시장4길 38 1층
187,카페피크닉,"카페,디저트",[phone],서울 중구 퇴계로6가길 30 1층 피크닉
188,아트쉬프트,갤러리카페,0507-1323-4823,서울 중구 충무로 54-17 5층
189,산 다미아노,북카페,02-6364-2233,서울 중구 정동길 9 프란치시꼬교육회관 1층
190,웨스틴 조선 서울 라운지앤바,"카페,디저트",02-317-0365,서울 중구 소공로 106 웨스틴 조선 서울 로비층
191,서울로 PH,"카페,디저트",0507-1417-2111,서울 중구 만리재로 211 11층 1호
192,파오리,카페,0507-1399-1289,서울 중구 동호로5길 2-1 1층
193,단미쌀디저트,베이커리,[phone],서울 중구 다산로 239 1층 신당역7번출구 대로변 70m직진
194,스탠드업플리즈 을지로점,"카페,디저트",0506-509-6467,서울 중구 수표로 54-1 1층
195,소마드로잉카페 명동점,테마카페,0507-1495-7941,서울 중구 명동7가길 20 6층
196,백두강산,카페,0507-1304-7061,서울 중구 수표로 22-6
197,더보이앤버드,"카페,디저트",0507-1315-4190,서울 중구 다산로38길 13 1층
198,충무로 한옥카페 달강,"카페,디저트",0507-1347-5280,서울 중구 퇴계로34길 28 남산골 한옥마을 남산국악당
199,해피해피 브레드,베이커리,0507-1355-9117,서울 중구 청파로 425-2
200,커피집,"카페,디저트",0507-1399-2522,서울 중구 동호로20길 6 아세아빌딩 1층
201,레드망고 서울신당점,아이스크림,02-2232-6361,서울 중구 퇴계로76길 39
202,스타벅스 시청점,카페,1522-3232,서울 중구 을지로 19
203,투썸플레이스 충무로역점,카페,02-2275-2388,서울 중구 퇴계로 206 1층
204,옵스 롯데소공점,베이커리,02-726-4217,서울 중구 남대문로 81 롯데백화점 본점 지하 1층
205,스코프 롯데백화점 본점,"카페,디저트",02-921-4424,서울 중구 남대문로 81 지하1층 식품관
206,카페느티,"카페,디저트",02-2261-3323,서울 중구 을지로 97 카페느티 1층~5층 루프탑
207,세컨핸드 브루어스,"카페,디저트",0507-1498-0544,서울 중구 다산로24길 15 1층 세컨핸드 브루어스
208,톤즈 을지로,"카페,디저트",0507-1373-3521,서울 중구 을지로 157 3층 라열 373호
209,엘리스파이 시청역점,베이커리,0507-1347-8243,서울 중구 세종대로11길 26 1층 엘리스파이 시청역점
210,가무,카페,02-776-3141,서울 중구 명동4길 16
211,로이터 커피 셸터,"카페,디저트",02-2273-8870,서울 중구 필동로 53 라비두스 별관 3층/루프탑
212,크리스피크림도넛 롯데백화점본점,도넛,02-772-3636,서울 중구 을지로 30 롯데백화점 본점 지하1층
213,춤,"카페,디저트",0507-1467-8938,서울 중구 퇴계로 220 2층
214,로드샌드위치 서울역점,"카페,디저트",0507-1312-2203,서울 중구 중림로 49 별관 1층 101호
215,화수분 약수본점,베이커리,02-2234-0452,서울 중구 다산로 103
216,하이드미플리즈 을지로,"카페,디저트",0507-1356-3665,서울 중구 을지로11길 33 2층
217,테일러커피 소공점,카페,02-318-0355,서울 중구 남대문로 55 1층
218,달빛야장,라이브카페,0507-1366-7836,서울 중구 세종대로 135 2F
219,코이트커피,"카페,디저트",0507-1359-3684,서울 중구 다산로42다길 54 1층 코이트커피
220,더버튼스,"카페,디저트",0507-1378-1446,서울 중구 소공로 36-5 1층
221,세운나다방,다방,02-2265-2681,"서울 중구 을지로 157 대림상가(남1문/SC제일은행 맞은편) 4층, 세운나다방"
222,스타벅스 중구저동점,카페,1522-3232,서울 중구 수표로 34
223,던킨 시청역점,도넛,0507-2093-8844,서울 중구 세종대로 93 광학빌딩 1층
224,더스크커피,"카페,디저트",0507-0289-5027,서울 중구 퇴계로32길 14 더스크커피
225,오베이글,베이커리,02-773-5603,서울 중구 퇴계로 72 sk리더스뷰남산 1층 상가 106호 오베이글
226,리와이어커피,"카페,디저트",02-6367-3445,서울 중구 수표로6길 24-1 1층 리와이어커피
227,연리희재 신세계백화점 본점,베이커리,[phone],서울 중구 소공로 63 신관 B1
228,에빈의커피이야기,카페,02-2039-2447,서울 중구 퇴계로42길 35
229,마호가니 SFC점,"카페,디저트",02-776-0010,서울 중구 세종대로 136 파이낸스센터 지하2층
230,루프트 커피 명동,테이크아웃커피,02-2277-0872,서울 중구 삼일대로 308 조양빌딩본관 1층
231,필로프,"카페,디저트",[phone],서울 중구 서애로 19-8 1층 pilope
232,카페오름 약수,"카페,디저트",[phone],서울 중구 동호로 222 1층
233,카페 드 파리 명동2호점,카페,[phone],서울 중구 명동4길 26 2층
234,블루커피베이크,카페,0507-1341-1365,서울 중구 충무로4길 21 1층
235,아티제 서울스퀘어점,카페,02-6456-8844,서울 중구 한강대로 416 서울스퀘어 지상1층 03-02호
236,하이디하우스,"카페,디저트",[phone],서울 중구 동호로17길 101 1층
237,블리스버거 앤 카페,"카페,디저트",02-2138-1131,서울 중구 필동로 16 1층
238,투썸플레이스 명동대연각타워점,카페,02-318-2388,서울 중구 퇴계로 97
239,스타벅스 충무로점,카페,1522-3232,서울 중구 충무로 3
240,곤트란쉐리에 신당점,베이커리,0507-1330-2901,서울 중구 난계로15길 63 1층 105호
241,커피빈 동대입구역점,카페,02-2264-8247,서울 중구 동호로24길 11
242,이유유 커피,"카페,디저트",0507-1354-7317,서울 중구 퇴계로88길 47
243,박스프레소 약수역점,"카페,디저트",0507-1336-4395,서울 중구 다산로8길 21 2층 박스프레소
244,업사이드커피 약수점,"카페,디저트",0507-1376-2234,서울 중구 동호로10길 42 1층
245,레더라 SFC점,초콜릿전문점,02-3789-3245,서울 중구 세종대로 136 서울파이낸스센터 지하1층
246,작은물,카페,-,서울 중구 을지로16길 6 3층
247,니트커피,"카페,디저트",0507-1383-9270,서울 중구 소월로2길 30 1층 107호
248,명동나비,"카페,디저트",0507-1366-2571,서울 중구 삼일대로9길 8 명동나비
249,파란만잔 시청점,카페,0507-1340-3499,서울 중구 서소문로 103 . 1층 101호 2층 203호실
250,그릭팩토리,"카페,디저트",0507-1416-2530,서울 중구 세종대로9길 68-1 1층 그릭팩토리
251,폴바셋 을지로 파인에비뉴점,카페,02-6031-5110,서울 중구 을지로 100
252,콜렉티보 퍼시픽타워점,카페,02-756-5221,"서울 중구 세종대로9길 41 퍼시픽타워 1층, 콜렉티보 퍼시픽타워점"
253,위고에빅토르,케이크전문,02-726-4058,서울 중구 남대문로 81 롯데백화점 본점 지하 1층
254,BORN TO BE BLUE,"카페,디저트",0507-1337-3332,서울 중구 동호로 354 라마다서울동대문 1층 BORN TO BE BLUE
255,커피앳웍스 센터원점,카페,0507-1380-8939,서울 중구 을지로5길 26 1층 104호 (미래에셋 센터원빌딩)
256,투썸플레이스 을지로입구역점,카페,02-6954-0788,서울 중구 남대문로 92
257,케이크온미,"카페,디저트",0507-1363-8487,서울 중구 다산로 101
258,하이디하우스 본점,"카페,디저트",0507-1407-4107,서울 중구 다산로14길 17 한스하우스
259,카페 쏘리낫쏘리 동대문점,"카페,디저트",0507-1363-4524,서울 중구 퇴계로 334 맹그로브 동대문 1층
260,보헤이 커피,"카페,디저트",0507-1333-1375,서울 중구 동호로15가길 15 1층 보헤이 커피
261,베키아에누보 신세계백화점본점신관점,케이크전문,02-310-1425,서울 중구 소공로 63 신세계백화점 신관 4층
262,버드더카페,"카페,디저트",02-777-0083,서울 중구 퇴계로18길 46
263,공차 명동점,차,02-318-0760,서울 중구 명동7길 12-1
264,콜렉티보 그랜드센트럴점,카페,02-6411-6424,"서울 중구 세종대로 14 그랜드센트럴 1층, 콜렉티보 그랜드센트럴점"
265,카페홉슈,"카페,디저트",02-2252-8252,서울 중구 다산로42길 12 1층
266,금붕어,케이크전문,0507-1471-2848,서울 중구 퇴계로44길 1 4층
267,스트릿 그릭요거트 카페,"카페,디저트",0507-1437-8319,서울 중구 서애로 22 1층
268,스타벅스 을지로4가역점,카페,1522-3232,서울 중구 을지로 170
269,커피리브레 명동성당점,"카페,디저트",02-774-0615,서울 중구 명동길 74 명동성당
270,이끼,"카페,디저트",0507-1386-2886,서울 중구 다산로29길 30 1층
271,아티제 센터원점,카페,02-6030-8930,서울 중구 을지로5길 26 CENTER 1
272,카페총각,"카페,디저트",0507-1366-1362,서울 중구 다산로46길 17 1층 116호
273,스타벅스 숭례문SG타워점,카페,1522-3232,서울 중구 세종대로 14
274,설빙 동대문점,빙수,0507-1408-0992,서울 중구 을지로 254
275,올로지,"카페,디저트",0507-1365-3615,서울 중구 퇴계로87길 3-8 에스프레소올로지
276,투썸플레이스 광화문역점,카페,0507-1432-2102,서울 중구 세종대로 135-9
277,투썸플레이스 을지트윈타워점,카페,02-3706-7200,서울 중구 을지로 170
278,원써드,"카페,디저트",0507-1356-1459,서울 중구 마장로15길 16 1층
279,프레스커피바,"카페,디저트",-,서울 중구 충무로2길 8 프레스커피바
280,폴바셋 서대문역점,카페,02-779-6441,서울 중구 서소문로9길 41-10
281,스윙,"카페,디저트",0507-1345-3980,서울 중구 다산로 32 남산타운 제6상가
282,크리에잇쿠키 광화문sfc몰점,카페,[phone],서울 중구 세종대로 136 지하2층 218호 크리에잇쿠키
283,매치,"카페,디저트",0507-1332-7101,서울 중구 청구로14길 34 1층
284,스타벅스 동호로점,카페,1522-3232,서울 중구 동호로 171
285,오뗄두스 SFC 점,카페,[phone],서울 중구 세종대로 136 서울 파이낸스 센터 B-202호
286,베어글 서울시청,"카페,디저트",0507-1325-7773,서울 중구 세종대로 78 1층
287,낙원커피,"카페,디저트",02-772-9399,서울 중구 남대문로10길 28 우석빌딩 1층 낙원커피
288,카페별똥별,"카페,디저트",0507-1336-9078,서울 중구 퇴계로41길 31 103호
289,스타벅스 무교로점,카페,1522-3232,서울 중구 무교로 15
290,할리스 을지로입구점,카페,02-318-6381,서울 중구 명동3길 23
291,일루소 커피,"카페,디저트",0507-1321-7060,서울 중구 소월로 39-1 1층
292,버터핑거팬케익스 L7명동점,베이커리,02-6310-1098,서울 중구 퇴계로 137
293,명동 아지트,카페,0507-1305-6081,서울 중구 명동8가길 7 8층
294,스타벅스 대우재단빌딩점,카페,1522-3232,서울 중구 퇴계로 18
295,투썸플레이스 파인애비뉴점,카페,0507-1444-0094,서울 중구 을지로 100 파인에비뉴 B동 1층
296,뚜레쥬르 명동역점,베이커리,02-319-7863,"서울 중구 퇴계로 131 1층(충무로2가, 신일빌딩)"
297,카우치소셜,"카페,디저트",0507-1392-1970,서울 중구 수표로6길 30 201호
298,늘보카페,"카페,디저트",0507-2093-9076,서울 중구 을지로18길 34 1층
299,플디 롯데백화점본점,"카페,디저트",0507-1356-6341,서울 중구 남대문로 81 에비뉴엘 식품점 B1
300,브루클린커피,"카페,디저트",0507-1378-8963,서울 중구 남대문로10길 6 1~2층
301,에이투지카페,"카페,디저트",0507-1427-5129,서울 중구 세종대로 136 SFC몰 F&B 지하2층 220호
